Section of Congressional Record
Daily Digest
Senate
House
Extensions of Remarks
Members Remarks
By Any House Member
Adams, Alma S. [D-NC]
Aderholt, Robert B. [R-AL]
Aguilar, Pete [D-CA]
Alford, Mark [R-MO]
Allen, Rick W. [R-GA]
Amo, Gabe [D-RI]
Amodei, Mark E. [R-NV]
Ansari, Yassamin [D-AZ]
Arrington, Jodey C. [R-TX]
Auchincloss, Jake [D-MA]
Babin, Brian [R-TX]
Bacon, Don [R-NE]
Baird, James R. [R-IN]
Balderson, Troy [R-OH]
Balint, Becca [D-VT]
Barr, Andy [R-KY]
Barragán, Nanette Diaz [D-CA]
Barrett, Tom [R-MI]
Baumgartner, Michael [R-WA]
Bean, Aaron [R-FL]
Beatty, Joyce [D-OH]
Begich, Nicholas J. [R-AK]
Bell, Wesley [D-MO]
Bentz, Cliff [R-OR]
Bera, Ami [D-CA]
Bergman, Jack [R-MI]
Beyer, Donald S. [D-VA]
Bice, Stephanie I. [R-OK]
Biggs, Andy [R-AZ]
Biggs, Sheri [R-SC]
Bilirakis, Gus M. [R-FL]
Bishop, Sanford D. [D-GA]
Boebert, Lauren [R-CO]
Bonamici, Suzanne [D-OR]
Bost, Mike [R-IL]
Boyle, Brendan F. [D-PA]
Brecheen, Josh [R-OK]
Bresnahan, Robert P. [R-PA]
Brown, Shontel M. [D-OH]
Brownley, Julia [D-CA]
Buchanan, Vern [R-FL]
Budzinski, Nikki [D-IL]
Burchett, Tim [R-TN]
Burlison, Eric [R-MO]
Bynum, Janelle S. [D-OR]
Calvert, Ken [R-CA]
Cammack, Kat [R-FL]
Carbajal, Salud O. [D-CA]
Carey, Mike [R-OH]
Carson, André [D-IN]
Carter, Earl L. "Buddy" [R-GA]
Carter, John R. [R-TX]
Carter, Troy A. [D-LA]
Casar, Greg [D-TX]
Case, Ed [D-HI]
Casten, Sean [D-IL]
Castor, Kathy [D-FL]
Castro, Joaquin [D-TX]
Cherfilus-McCormick, Sheila [D-FL]
Chu, Judy [D-CA]
Ciscomani, Juan [R-AZ]
Cisneros, Gilbert Ray [D-CA]
Clark, Katherine M. [D-MA]
Clarke, Yvette D. [D-NY]
Cleaver, Emanuel [D-MO]
Cline, Ben [R-VA]
Cloud, Michael [R-TX]
Clyburn, James E. [D-SC]
Clyde, Andrew S. [R-GA]
Cohen, Steve [D-TN]
Cole, Tom [R-OK]
Collins, Mike [R-GA]
Comer, James [R-KY]
Conaway, Herbert C. [D-NJ]
Connolly, Gerald E. [D-VA]
Correa, J. Luis [D-CA]
Costa, Jim [D-CA]
Courtney, Joe [D-CT]
Craig, Angie [D-MN]
Crane, Elijah [R-AZ]
Crank, Jeff [R-CO]
Crawford, Eric A. "Rick" [R-AR]
Crenshaw, Dan [R-TX]
Crockett, Jasmine [D-TX]
Crow, Jason [D-CO]
Cuellar, Henry [D-TX]
Davids, Sharice [D-KS]
Davidson, Warren [R-OH]
Davis, Danny K. [D-IL]
Davis, Donald G. [D-NC]
De La Cruz, Monica [R-TX]
Dean, Madeleine [D-PA]
DeGette, Diana [D-CO]
DeLauro, Rosa L. [D-CT]
DelBene, Suzan K. [D-WA]
Deluzio, Christopher R. [D-PA]
DeSaulnier, Mark [D-CA]
DesJarlais, Scott [R-TN]
Dexter, Maxine [D-OR]
Diaz-Balart, Mario [R-FL]
Dingell, Debbie [D-MI]
Doggett, Lloyd [D-TX]
Donalds, Byron [R-FL]
Downing, Troy [R-MT]
Dunn, Neal P. [R-FL]
Edwards, Chuck [R-NC]
Elfreth, Sarah [D-MD]
Ellzey, Jake [R-TX]
Emmer, Tom [R-MN]
Escobar, Veronica [D-TX]
Espaillat, Adriano [D-NY]
Estes, Ron [R-KS]
Evans, Dwight [D-PA]
Evans, Gabe [R-CO]
Ezell, Mike [R-MS]
Fallon, Pat [R-TX]
Fedorchak, Julie [R-ND]
Feenstra, Randy [R-IA]
Fields, Cleo [D-LA]
Figures, Shomari [D-AL]
Fine, Randy [R-FL]
Finstad, Brad [R-MN]
Fischbach, Michelle [R-MN]
Fitzgerald, Scott [R-WI]
Fitzpatrick, Brian K. [R-PA]
Fleischmann, Charles J. "Chuck" [R-TN]
Fletcher, Lizzie [D-TX]
Flood, Mike [R-NE]
Fong, Vince [R-CA]
Foster, Bill [D-IL]
Foushee, Valerie P. [D-NC]
Foxx, Virginia [R-NC]
Frankel, Lois [D-FL]
Franklin, Scott [R-FL]
Friedman, Laura [D-CA]
Frost, Maxwell [D-FL]
Fry, Russell [R-SC]
Fulcher, Russ [R-ID]
Garamendi, John [D-CA]
Garbarino, Andrew R. [R-NY]
García, Jesús G. "Chuy" [D-IL]
Garcia, Robert [D-CA]
Garcia, Sylvia R. [D-TX]
Gill, Brandon [R-TX]
Gillen, Laura [D-NY]
Gimenez, Carlos A. [R-FL]
Golden, Jared F. [D-ME]
Goldman, Craig A. [R-TX]
Goldman, Daniel S. [D-NY]
Gomez, Jimmy [D-CA]
Gonzales, Tony [R-TX]
Gonzalez, Vicente [D-TX]
Gooden, Lance [R-TX]
Goodlander, Maggie [D-NH]
Gosar, Paul A. [R-AZ]
Gottheimer, Josh [D-NJ]
Graves, Sam [R-MO]
Gray, Adam [D-CA]
Green, Al [D-TX]
Green, Mark E. [R-TN]
Greene, Marjorie Taylor [R-GA]
Griffith, H. Morgan [R-VA]
Grijalva, Raúl M. [D-AZ]
Grothman, Glenn [R-WI]
Guest, Michael [R-MS]
Guthrie, Brett [R-KY]
Hageman, Harriet M. [R-WY]
Hamadeh, Abraham J. [R-AZ]
Harder, Josh [D-CA]
Haridopolos, Mike [R-FL]
Harrigan, Pat [R-NC]
Harris, Andy [R-MD]
Harris, Mark [R-NC]
Harshbarger, Diana [R-TN]
Hayes, Jahana [D-CT]
Hern, Kevin [R-OK]
Hernández, Pablo Jose [D-PR]
Higgins, Clay [R-LA]
Hill, J. French [R-AR]
Himes, James A. [D-CT]
Hinson, Ashley [R-IA]
Horsford, Steven [D-NV]
Houchin, Erin [R-IN]
Houlahan, Chrissy [D-PA]
Hoyer, Steny H. [D-MD]
Hoyle, Val T. [D-OR]
Hudson, Richard [R-NC]
Huffman, Jared [D-CA]
Huizenga, Bill [R-MI]
Hunt, Wesley [R-TX]
Hurd, Jeff [R-CO]
Issa, Darrell [R-CA]
Ivey, Glenn [D-MD]
Jack, Brian [R-GA]
Jackson, Jonathan L. [D-IL]
Jackson, Ronny [R-TX]
Jacobs, Sara [D-CA]
James, John [R-MI]
Jayapal, Pramila [D-WA]
Jeffries, Hakeem S. [D-NY]
Johnson, Dusty [R-SD]
Johnson, Henry C. "Hank" [D-GA]
Johnson, Julie [D-TX]
Johnson, Mike [R-LA]
Jordan, Jim [R-OH]
Joyce, David P. [R-OH]
Joyce, John [R-PA]
Kamlager-Dove, Sydney [D-CA]
Kaptur, Marcy [D-OH]
Kean, Thomas H. [R-NJ]
Keating, William R. [D-MA]
Kelly, Mike [R-PA]
Kelly, Robin L. [D-IL]
Kelly, Trent [R-MS]
Kennedy, Mike [R-UT]
Kennedy, Timothy M. [D-NY]
Khanna, Ro [D-CA]
Kiggans, Jennifer A. [R-VA]
Kiley, Kevin [R-CA]
Kim, Young [R-CA]
King-Hinds, Kimberlyn [R-MP]
Knott, Brad [R-NC]
